rank,name,author,link,star,fork,language,issues,description,last_commit
1,open-source-flash,open-source-flash,https://github.com/open-source-flash/open-source-flash,7364,115,ActionScript,26,Petition to open source Flash and Shockwave spec,2021-02-24T08:44:01Z
2,VVVVVV,TerryCavanagh,https://github.com/TerryCavanagh/VVVVVV,6919,555,ActionScript,23,The source code to VVVVVV! http://thelettervsixtim.es/,2024-08-09T18:52:41Z
3,Starling-Framework,Gamua,https://github.com/Gamua/Starling-Framework,2833,820,ActionScript,72,The Cross Platform Game Engine,2024-07-25T07:39:07Z
4,webcamjs,jhuckaby,https://github.com/jhuckaby/webcamjs,2494,1109,ActionScript,151,HTML5 Webcam Image Capture Library with Flash Fallback,2020-04-22T07:50:12Z
5,as3corelib,mikechambers,https://github.com/mikechambers/as3corelib,1493,446,ActionScript,104,"An ActionScript 3 Library that contains a number of classes and utilities for working with ActionScript? 3. These include classes for MD5 and SHA 1 hashing, Image encoders, and JSON serialization as well as general String, Number and Date APIs.",2015-08-31T21:13:33Z
6,scratch-flash,scratchfoundation,https://github.com/scratchfoundation/scratch-flash,1330,512,ActionScript,0,Open source version of the Scratch 2.0 project editor.  This is the basis for the online and offline versions of Scratch found on the website.,2019-02-05T18:30:34Z
7,mapgen2,amitp,https://github.com/amitp/mapgen2,1300,210,ActionScript,1,"Map generator for games. Generates island maps with a focus on mountains, rivers, coastlines.",2017-08-24T04:32:19Z
8,flixel,AdamAtomic,https://github.com/AdamAtomic/flixel,1132,193,ActionScript,68,"flixel is a free Actionscript (Flash) library that I distilled from a variety of Flash games that I've worked on over the last couple years, including Gravity Hook, Fathom and Canabalt.  It's primary function is to provide some useful base classes that you can extend to make your own game objects.",2015-11-05T01:35:36Z
9,as3-signals,robertpenner,https://github.com/robertpenner/as3-signals,1056,201,ActionScript,4,"Signals is a new approach for AS3 events, inspired by C# events and signals/slots in Qt.",2023-12-19T17:01:37Z
10,robotlegs-framework,robotlegs,https://github.com/robotlegs/robotlegs-framework,966,261,ActionScript,14,An ActionScript 3 application framework for Flash and Flex,2020-06-16T09:09:56Z
11,bfxr,increpare,https://github.com/increpare/bfxr,962,90,ActionScript,9,Flash + AIR sound effects generator.   Based on Sfxr.,2021-06-17T15:56:58Z
12,feathersui-starling,feathersui,https://github.com/feathersui/feathersui-starling,914,386,ActionScript,171,User interface components for Starling Framework and Adobe AIR,2024-07-31T21:06:16Z
13,malware-samples,InQuest,https://github.com/InQuest/malware-samples,878,192,ActionScript,0,"A collection of malware samples and relevant dissection information, most probably referenced from http://blog.inquest.net",2024-03-26T03:51:41Z
14,flashls,mangui,https://github.com/mangui/flashls,750,264,ActionScript,167,"HLS Flash Plugin/Player (Chromeless,OSMF,FlowPlayer,mediaelement.js,video.js,Clappr)",2018-11-19T15:02:08Z
15,juicy-breakout,grapefrukt,https://github.com/grapefrukt/juicy-breakout,642,123,ActionScript,0,None,2017-03-24T07:51:44Z
16,away3d-core-fp11,away3d,https://github.com/away3d/away3d-core-fp11,640,275,ActionScript,100,Away3D engine for Flash Player 11,2024-06-03T14:06:14Z
17,minimalcomps,minimalcomps,https://github.com/minimalcomps/minimalcomps,617,176,ActionScript,12,Minimal ActionScript 3.0 UI Components for Flash,2021-06-05T02:06:39Z
18,emulator,nesbox,https://github.com/nesbox/emulator,593,246,ActionScript,90,"Emulator of NES, Super Nintendo, Sega Mega Drive, GameBoy video consoles",2015-08-02T12:15:51Z
19,boscaceoil,TerryCavanagh,https://github.com/TerryCavanagh/boscaceoil,580,71,ActionScript,50,A simple music making program,2024-07-11T20:05:39Z
20,Fanvas,Tencent,https://github.com/Tencent/Fanvas,548,196,ActionScript,0,Fanvas，一键把swf转为html5 canvas动画。 Fanvas is a tool which can turn flash into canvas animation with just one key!,2019-10-24T03:48:59Z
21,Citrus-Engine,DaVikingCode,https://github.com/DaVikingCode/Citrus-Engine,548,231,ActionScript,65,Modern AS3 Game Engine,2022-10-30T18:52:29Z
22,as3swf,claus,https://github.com/claus/as3swf,526,127,ActionScript,13,"Low level Actionscript 3 library to parse, create, modify and publish SWF files.",2018-02-21T01:19:53Z
23,jQuery-webcam,infusion,https://github.com/infusion/jQuery-webcam,516,272,ActionScript,34,A webcam wrapper plugin for jQuery,2024-04-04T12:36:16Z
24,VirtualCockroach,FerryYoungFan,https://github.com/FerryYoungFan/VirtualCockroach,493,44,ActionScript,24,"一只蟑螂桌面“宠物” Cockroach Desktop ""Pet""",2019-09-24T09:47:41Z
25,Ash,richardlord,https://github.com/richardlord/Ash,446,95,ActionScript,5,An Actionscript 3 entity system framework for game development,2017-04-16T17:52:51Z
26,GreenSock-AS3,greensock,https://github.com/greensock/GreenSock-AS3,409,145,ActionScript,3,"Public repository for GreenSock's ActionScript 3 libraries like GSAP (TweenLite, TweenMax, etc.) and LoaderMax. For AS2, see the GreenSock-AS2 repository and for JavaScript, see the GreenSock-JS repository. Main site: http://www.greensock.com",2019-05-29T16:49:47Z
27,FlashPunk,useflashpunk,https://github.com/useflashpunk/FlashPunk,387,134,ActionScript,61,"A free ActionScript 3 library designed for developing 2D Flash games. It provides you with a fast, clean framework to prototype and develop your games in. This means that most of the dirty work (timestep, animation, input, and collision to name a few) is already coded for you and ready to go, giving you more time and energy to concentrate on the design and testing of your game.",2016-03-31T05:56:47Z
28,flump,tconkling,https://github.com/tconkling/flump,381,70,ActionScript,34,Exports Flash .FLAs to GPU-friendly formats,2020-01-27T18:53:00Z
29,Alternativa3D,AlternativaPlatform,https://github.com/AlternativaPlatform/Alternativa3D,374,125,ActionScript,9,Alternativa3D Flash GPU accelerated 3D engine,2024-05-03T15:09:55Z
30,Weave,WeaveTeam,https://github.com/WeaveTeam/Weave,369,70,ActionScript,0,Weave (Web-based Analysis and Visualization Environment),2019-01-06T02:11:59Z
31,royale-asjs,apache,https://github.com/apache/royale-asjs,367,116,ActionScript,243,Apache Royale ASJS,2024-07-29T09:19:29Z
32,Anodyne-1-Repo,analgesicproductions,https://github.com/analgesicproductions/Anodyne-1-Repo,363,34,ActionScript,1,Anodyne 1 Source Code,2024-06-04T22:57:49Z
33,wck,jesses,https://github.com/jesses/wck,357,55,ActionScript,12,Box2d Flash Alchemy Port + World Construction Kit (AS3 Physics Engine),2015-09-01T06:23:50Z
34,Gestouch,fljot,https://github.com/fljot/Gestouch,356,85,ActionScript,36,Gestouch: multitouch gesture recognition library for Flash (ActionScript) development.,2016-03-01T17:49:07Z
35,AS3Libs,gskinner,https://github.com/gskinner/AS3Libs,354,46,ActionScript,0,A collection of AS3 libraries and sketches that I have built over the years.,2021-08-25T12:08:46Z
36,flex-sdk,apache,https://github.com/apache/flex-sdk,347,144,ActionScript,0,Mirror of Apache Flex SDK,2024-03-04T21:47:43Z
37,Flare,prefuse,https://github.com/prefuse/Flare,347,79,ActionScript,3,"Flare is an ActionScript library for creating visualizations that run in the Adobe Flash Player. From basic charts and graphs to complex interactive graphics, the toolkit supports data management, visual encoding, animation, and interaction techniques.",2012-08-02T16:28:23Z
38,restfulx_framework,dima,https://github.com/dima/restfulx_framework,331,62,ActionScript,15,The RESTful way to develop Adobe Flex and AIR applications.,2011-09-19T14:22:50Z
39,Zoe,CreateJS,https://github.com/CreateJS/Zoe,328,101,ActionScript,7,Zoë is an open source tool for generating spritesheet images and frame data from SWF files. It enables illustrators to maintain a familiar workflow while generating animations for EaselJS and other formats.,2015-09-01T06:54:47Z
40,Starling-Extension-Particle-System,Gamua,https://github.com/Gamua/Starling-Extension-Particle-System,321,146,ActionScript,0,"A particle system for the Starling framework, compatible with the ""Particle Designer"" from 71squared.com",2024-07-25T07:28:27Z
41,nd2d,lrrrs,https://github.com/lrrrs/nd2d,320,61,ActionScript,6,A Flash Molehill (Stage3D) GPU accelerated 2D game engine,2015-09-29T08:13:02Z
42,mBlock,Makeblock-official,https://github.com/Makeblock-official/mBlock,319,228,ActionScript,45,"base on scratch offline v2.0 by MIT, Learn more from Makeblock official website",2017-02-27T12:06:22Z
43,Spike,SpikeApp,https://github.com/SpikeApp/Spike,316,210,ActionScript,44,Get The Most Out Of Your CGM Transmitter,2020-11-25T07:06:05Z
44,flash,flowplayer,https://github.com/flowplayer/flash,282,181,ActionScript,89,"Flowplayer Flash, the video player for the Web",2016-01-30T06:52:46Z
45,Starling-Extension-Graphics,StarlingGraphics,https://github.com/StarlingGraphics/Starling-Extension-Graphics,282,89,ActionScript,34,flash.display.Graphics style extension for the Starling Flash GPU rendering framework,2017-03-24T17:58:53Z
46,SwiftSuspenders,tschneidereit,https://github.com/tschneidereit/SwiftSuspenders,280,89,ActionScript,10,NOTE: Find the offical repo at http://github.com/robotlegs/swiftsuspenders,2013-03-22T00:52:32Z
47,glassesfactory,glassesfactory,https://github.com/glassesfactory/glassesfactory,273,26,ActionScript,0,俺々ライブラリ,2016-08-07T10:39:48Z
48,as3-utils,as3,https://github.com/as3/as3-utils,272,57,ActionScript,1,reusable package-level functions that solve common problems,2013-06-04T01:12:41Z
49,BulkLoader,arthur-debert,https://github.com/arthur-debert/BulkLoader,270,56,ActionScript,9,A bulk loading library for Actionscript.,2015-08-31T21:13:30Z
50,flexunit,flexunit,https://github.com/flexunit/flexunit,269,94,ActionScript,0,Open source repository for FlexUnit project for Actionscript 3 and Flex projects.,2014-01-16T19:35:45Z
51,skyui,schlangster,https://github.com/schlangster/skyui,269,168,ActionScript,32,SkyUI interface mod for Skyrim.,2023-05-11T11:18:05Z
52,Flint,richardlord,https://github.com/richardlord/Flint,258,57,ActionScript,0,Actionscript 3 Particle Engine for Flash and Flex,2017-04-16T17:59:55Z
53,DragonBonesAS,DragonBones,https://github.com/DragonBones/DragonBonesAS,251,117,ActionScript,18,DragonBones ActionScript Runtime,2017-08-30T09:09:03Z
54,SWFWire,magicalhobo,https://github.com/magicalhobo/SWFWire,251,96,ActionScript,21,Flash Development Tools,2018-09-10T06:08:34Z
55,Flixel-Power-Tools,photonstorm,https://github.com/photonstorm/Flixel-Power-Tools,248,46,ActionScript,6,The Flixel Power Tools are a set of plug-ins for Flixel 2.5+ to assist with your game development,2013-11-28T02:35:08Z
56,AS3WebSocket,theturtle32,https://github.com/theturtle32/AS3WebSocket,246,96,ActionScript,7,ActionScript 3 WebSocket client implementation for the final WebSocket Draft RFC6455,2016-09-22T20:13:57Z
57,as3httpclient,gabriel,https://github.com/gabriel/as3httpclient,243,74,ActionScript,11,HTTP Client for AS3,2021-11-03T03:04:15Z
58,Papervision3D,Papervision3D,https://github.com/Papervision3D/Papervision3D,242,54,ActionScript,4,A Real-Time 3D Engine for Flash Player 10,2009-11-17T02:21:30Z
59,FlashWavRecorder,michalstocki,https://github.com/michalstocki/FlashWavRecorder,239,107,ActionScript,33,Simple flash file for recording audio and saving as a WAV,2016-10-25T15:21:38Z
60,MMORPG,dianbaer,https://github.com/dianbaer/MMORPG,239,113,ActionScript,0,MMORPG是一个可以用来学习ARPG核心战斗的项目（不再维护）。http://v.youku.com/v_show/id_XOTE5NDg1MTg0.html?firsttime=0,2018-03-12T12:38:25Z
61,swiz-framework,swiz,https://github.com/swiz/swiz-framework,228,42,ActionScript,14,Swiz framework for AS3 and Flex,2013-06-19T04:19:12Z
62,FlashSocket.IO,simb,https://github.com/simb/FlashSocket.IO,211,73,ActionScript,11,"Library to help Flash, Flex and ActionScript clients connect to Socket.IO servers.",2016-09-22T20:16:49Z
63,glitch-avatars,tinyspeck,https://github.com/tinyspeck/glitch-avatars,208,99,ActionScript,1,Art and source for Glitch's customizable avatars,2013-12-03T01:51:08Z
64,Starling-Filters,devon-o,https://github.com/devon-o/Starling-Filters,207,51,ActionScript,0,A collection of filters for use with the Starling AS3 framework.,2017-12-12T17:18:45Z
65,GrindPlayer,kutu,https://github.com/kutu/GrindPlayer,206,64,ActionScript,7,"OSMF + Flex based flash video player, which provides most needed functionality in nowadays",2014-10-02T17:32:44Z
66,Flashbang,cure53,https://github.com/cure53/Flashbang,206,55,ActionScript,14,"Project ""Flashbang"" - An open-source Flash-security helper",2015-04-19T11:07:27Z
67,flexlib,flex-users,https://github.com/flex-users/flexlib,204,91,ActionScript,283,Open Source Flex components library.,2017-05-29T20:06:55Z
68,avmplus,adobe,https://github.com/adobe/avmplus,203,69,ActionScript,6,Source code for the Actionscript virtual machine,2019-10-02T23:38:19Z
69,ovmeet,ccallcn,https://github.com/ccallcn/ovmeet,196,105,ActionScript,1,MCU融屏、指挥调度 、网页视频会议、视频会议、H5视频直播、WebRtc、RTMP、SIP、RTSP、白板、视频录制、视频通话、旁路直播、AR眼镜、执法记录仪、AR专家系统、AR远程协助、AR巡检、远程医疗、视频安全帽、机顶盒,2024-07-02T02:08:42Z
70,avmplus,adobe-flash,https://github.com/adobe-flash/avmplus,196,88,ActionScript,2,Source code for the Actionscript virtual machine,2013-12-03T00:05:33Z
71,grapefrukt-export,grapefrukt,https://github.com/grapefrukt/grapefrukt-export,195,27,ActionScript,5,a set of actionscript tools to export animations and graphic assets made in flash authoring to other formats.,2013-02-27T07:29:51Z
72,FileReader,AVapps,https://github.com/AVapps/FileReader,192,63,ActionScript,31,A FileReader polyfill for Internet Explore and Safari using Flash,2014-04-15T09:17:31Z
73,kingdom,noio,https://github.com/noio/kingdom,189,55,ActionScript,2,A minimal game.,2021-01-20T08:45:52Z
74,rtmp-streamer,chxj1992,https://github.com/chxj1992/rtmp-streamer,185,51,ActionScript,13,浏览器RTMP推流SDK (A javascript rtmp streamer library),2018-02-09T08:24:33Z
75,WebViewANE,tuarua,https://github.com/tuarua/WebViewANE,182,50,ActionScript,6,"WebView Adobe Air Native Extension for macOS 10.10+, Windows Desktop, iOS 9.0+ and Android 19+. This ANE provides access to a more modern webview from AIR.",2024-01-20T12:50:38Z
76,fzip,claus,https://github.com/claus/fzip,181,61,ActionScript,4,"FZip is an Actionscript 3 class library to load, modify and create standard ZIP archives.",2010-11-06T00:11:41Z
77,osmf-hls-plugin,denivip,https://github.com/denivip/osmf-hls-plugin,180,93,ActionScript,31,OSMF HLS Plugin,2016-04-04T12:37:03Z
78,hamcrest-as3,drewbourne,https://github.com/drewbourne/hamcrest-as3,179,25,ActionScript,19,"Port of hamcrest to ActionScript 3,  a library of matcher objects (also known as constraints or predicates) allowing 'match' rules to be defined declaratively, to be used in other frameworks. Typical scenarios include testing frameworks, mocking libraries and UI validation rules.",2012-03-21T11:48:40Z
79,glitch-items,tinyspeck,https://github.com/tinyspeck/glitch-items,178,94,ActionScript,1,"Items, Inhabitants, and other assorted things from www.glitchthegame.com",2013-12-16T06:52:22Z
80,glitch-client,tinyspeck,https://github.com/tinyspeck/glitch-client,177,93,ActionScript,0,Source for the Flash-based Glitch client,2014-01-22T02:12:05Z
81,ArcusNode,OpenRTMFP,https://github.com/OpenRTMFP/ArcusNode,175,36,ActionScript,10,A RTMFP Rendevouz Service For Peer Assisted Networking With Adobe Flash on Node JS,2017-07-08T01:07:49Z
82,books,zengfeng,https://github.com/zengfeng/books,174,93,ActionScript,0,books,2012-11-24T11:06:49Z
83,GPUImage,inspirit,https://github.com/inspirit/GPUImage,170,31,ActionScript,4,AS3 framework for GPU-based image processing,2012-09-14T18:53:31Z
84,promise-as3,CC-Archived,https://github.com/CC-Archived/promise-as3,167,52,ActionScript,9,Promises/A+ compliant implementation in ActionScript 3.0,2015-10-04T23:01:13Z
85,Hungry-Hero,hsharma-design,https://github.com/hsharma-design/Hungry-Hero,166,100,ActionScript,1,Hungry Hero is an open source Flash game built on Starling Framework.,2013-08-20T12:20:52Z
86,DesignPanel,DragonBones,https://github.com/DragonBones/DesignPanel,160,87,ActionScript,17,DragonBones DesignPanel,2021-04-20T11:49:36Z
87,standingwave3,maxl0rd,https://github.com/maxl0rd/standingwave3,160,25,ActionScript,18,Flash ActionScript3 dynamic audio library,2012-12-20T15:40:40Z
88,AutoAni,LePtC,https://github.com/LePtC/AutoAni,157,38,ActionScript,2,免编译自适应 swf 可视化模版,2019-11-05T03:43:46Z
89,as3delaunay,nodename,https://github.com/nodename/as3delaunay,153,102,ActionScript,3,Delaunay triangulation and Voronoi diagram for Flash (Flash Builder 4 project),2015-06-26T21:57:19Z
90,signals-extensions-CommandSignal,joelhooks,https://github.com/joelhooks/signals-extensions-CommandSignal,151,49,ActionScript,5,Robotlegs extension to facilitate the use of AS3-Signals with Robotlegs commands,2011-09-07T20:42:38Z
91,django-filebrowser-no-grappelli,wardi,https://github.com/wardi/django-filebrowser-no-grappelli,149,114,ActionScript,18,django-filebrowser for default Django admin site.  Based on https://github.com/sehmaschine/django-filebrowser v3.1 (before it was in git)  Consider using https://github.com/smacker/django-filebrowser-no-grappelli which is based on a newer version,2021-05-04T07:37:24Z
92,red-rogue,st33d,https://github.com/st33d/red-rogue,146,15,ActionScript,2,flex roguelike,2019-01-15T21:13:13Z
93,mockolate,drewbourne,https://github.com/drewbourne/mockolate,145,26,ActionScript,27,"fake chocolate, mock objects and test spies for AS3",2012-07-18T02:16:19Z
94,StarlingPunk,asaia,https://github.com/asaia/StarlingPunk,140,30,ActionScript,4,"StarlingPunk is a framework built on top the Starling library designed to add structure and organization to your 2D game projects. It’s perfect for rapidly prototyping ideas and promotes code reuse between projects.  As you may have been able to tell from the name, StarlingPunk is heavily inspired by the popular FlashPunk framework, although its not a direct port.",2017-04-17T03:21:37Z
95,purePDF,sephiroth74,https://github.com/sephiroth74/purePDF,140,62,ActionScript,8,A complete actionscript PDF library,2019-04-29T09:11:40Z
96,SoundAS,treefortress,https://github.com/treefortress/SoundAS,139,46,ActionScript,8,A modern lightweight sound manager for AS3.,2023-10-02T01:43:38Z
97,ElonaPlusCustom-GX,Ruin0x11,https://github.com/Ruin0x11/ElonaPlusCustom-GX,135,14,ActionScript,20,Elona+ variant based on Custom-G,2023-01-24T22:49:30Z
98,secure-swfupload,WordPress,https://github.com/WordPress/secure-swfupload,135,51,ActionScript,2,"A fork of the long-abandoned SWFUpload project, maintained by WordPress and others to ensure that a secure version of SWFUpload exists. Report security vulnerabilities to [email].",2020-06-19T20:36:21Z
99,arcgis-viewer-flex,Esri,https://github.com/Esri/arcgis-viewer-flex,135,150,ActionScript,0,Source code for ArcGIS Viewer for Flex - a great application framework for web applications.,2014-11-25T19:06:55Z
100,ABPlayer,jabbany,https://github.com/jabbany/ABPlayer,133,35,ActionScript,1,A Flex based live comment displayer for online video comment sharing. 一个基于Flex的在线弹幕播放器。,2014-11-26T17:23:30Z
